Curah Hujan,Suhu,Debit
0.63012588,30.6,25.64087
1.55739952,30.6,18.34711
0.47734711,30.6,6.486684
0,30.6,11.9168
0.55871039,29.6,6.486684
0,29.6,4.213225
2.88191797,29.6,42.47416
6.08068915,29.6,15.01688
0.3182314,29.6,2.293389
22.0325246,29.6,72.52334
5.47206356,29.6,51.89347
6.6492196,29.6,18.34711
13.5648363,29.6,25.64087
4.47873588,29.6,18.34711
0.68078958,29.6,11.9168
0,29.6,6.486684
0.84676701,29.6,6.486684
1.16673096,29.6,2.293389
3.51798773,29.6,20.345
7.09356893,29.6,21.463
8.62662358,29.6,25.64087
4.01421519,29.6,11.9168
7.85439158,29.6,61.92151
1.73831296,29.6,15.01688
6.54999232,29.6,72.52334
0,29.6,18.34711
0,29.6,19.592
4.9447274,29.6,120.1351
34.6197079,29.6,51.89347
10.6980626,29.6,133.2339
24.8906656,29.6,51.89347
0.40225286,29.6,25.64087
41.1069493,29.6,11.9168
5.44400207,29.6,42.47416
1.65276476,29.6,25.64087
7.40708131,27.9,11.9168
0,27.9,0.810836
0,27.9,0.810836
0,27.9,0.810836
0,27.9,0.810836
0,27.9,20.464
0,27.9,20.11
0,27.9,20.313
0,27.9,13.108
0,27.9,13.748
0,27.9,13.596
0,27.9,11.9168
10.556161,27.9,18.054
0,27.9,11.926
0.74010039,27.9,10.821
1.28922093,27.9,10.821
0.06961227,27.9,10.454
0,27.9,9.507
0,27.9,10.413
1.03209365,27.9,10.978
0,27.9,10.761
0,27.9,9.292
0,27.9,8.331
0,27.9,8.331
0,27.9,7.451
0,27.9,7.009
0,27.9,6.509
0,27.9,6.718
1.86070211,27.9,6.718
0,27.9,6.718
0.66296363,29.6,6.282
0,29.6,6.163
0,29.6,6.679
3.58503454,29.6,6.976
0.40593776,29.6,7.535
0.00090832,29.6,7.125
0,29.6,6.501
0,29.6,6.817
0,29.6,7.412
0,29.6,7.499
0.24364293,29.6,7.583
0,29.6,7.667
3.35569256,29.6,7.913
2.93895056,29.6,8.842
1.65276476,29.6,6.38
0.15963154,29.6,6.927
0.2635341,29.6,6.604
0.6873132,29.6,7.626
0,29.6,7.927
0,29.6,7.626
0.0022708,29.6,7.722
0,29.6,6.802
0,29.6,5.792
0,29.6,6.566
0,29.6,6.444
0,29.6,6.319
0,29.6,5.994
0,29.6,6.062
0,29.6,6.126
0,29.6,6.192
0,29.6,6.126
0,24.2,5.86
0,24.2,5.931
0,24.2,5.999
0,24.2,5.861
0,24.2,5.721
0,24.2,4.871
0,24.2,4.522
1.82357285,24.2,4.044
4.06132526,24.2,25.64087
4.74812226,24.2,9.329
3.39128469,24.2,10.219
4.75294518,24.2,72.52334
15.4026512,24.2,20.612
1.38895998,24.2,19.163
0.58395455,24.2,10.963
0.23944731,24.2,9.389
0,24.2,8.559
0,24.2,8.364
0,24.2,7.068
0,24.2,6.581
0,24.2,5.426
0,24.2,5.327
0,24.2,4.954
0,24.2,5.195
0,24.2,4.953
0,24.2,5.035
0.05461841,24.2,5.426
0,24.2,5.273
0,24.2,4.431
0,24.2,4.612
1.27083971,24.2,4.699
0.83246954,25.6,6.067
0.2668356,25.6,6.331
0,25.6,5.792
0,25.6,4.954
0.35636519,25.6,4.785
0.71602066,25.6,4.144
0.80770333,25.6,5.791
0,25.6,4.431
0,25.6,4.243
0,25.6,4.145
0.24222035,25.6,4.337
0,25.6,4.431
0,25.6,5.116
0,25.6,4.954
0,25.6,4.786
1.14305616,25.6,5.035
0.06961227,25.6,5.195
0,25.6,4.871
2.00746289,25.6,5.351
3.13143444,25.6,4.145
1.05484687,25.6,4.941
0,25.6,4.069
0.0444726,25.6,4.126
0,25.6,4.431
0,25.6,4.337
0,25.6,3.129
0,25.6,3.929
0,25.6,3.882
0.11217097,25.6,4.467
3.14001791,25.6,4.383
4.78290242,26.7,6.541
0.32084223,26.7,3.525
1.04480986,26.7,4.251
0.13922453,26.7,3.243
0,26.7,3.503
0.8451497,26.7,3.452
0.05973639,26.7,4.059
0,26.7,3.504
2.0674628,26.7,4.145
10.6792254,26.7,4.187
0,26.7,3.768
0,26.7,3.499
3.97081732,26.7,6.259
4.85164272,26.7,25.64087
0,26.7,5.788
6.31794812,26.7,11.9168
3.82126232,26.7,18.34711
7.00803851,26.7,9.065417
6.05257972,26.7,8.609
27.2573755,26.7,18.34711
8.4917036,26.7,6.486684
6.77598028,26.7,6.486684
1.9002166,26.7,9.024
7.48464349,26.7,8.178
14.0102444,26.7,9.065417
17.8285477,26.7,11.9168
8.95988747,26.7,6.486684
22.5405024,26.7,11.9168
12.1271678,26.7,18.34711
21.0132624,26.7,42.47416
10.6039876,26.7,51.89347
7.56843089,28,15.01688
6.17093261,28,51.89347
8.52406186,28,11.9168
2.85263801,28,6.486684
3.39911844,28,2.293389
3.15380287,28,2.293389
0.18002168,28,0.810836
0,28,0.810836
9.4118072,28,6.486684
1.40486671,28,2.293389
0.41730044,28,0.810836
8.86929719,28,6.486684
9.27346666,28,11.9168
17.2122931,28,11.9168
0,28,6.486684
23.5798818,28,25.64087
0,28,6.486684
14.5505466,28,6.486684
8.5850732,28,6.486684
23.7172518,28,42.47416
29.1144804,28,18.34711
17.213799,28,11.9168
30.9637856,28,42.47416
37.2571951,28,72.52334
23.8239514,28,72.52334
14.2375841,28,61.92151
18.9816267,28,51.89347
11.2174629,28,61.92151
10.9344378,28,61.92151
2.02981614,28,42.47416
3.54679928,27.4,18.34711
3.45330272,27.4,107.4961
32.7258369,27.4,51.89347
4.45475726,27.4,33.7058
1.94575162,27.4,25.64087
0.5538569,27.4,11.9168
0.94808226,27.4,9.065417
2.7029804,27.4,9.065417
1.00001503,27.4,42.47416
31.4495391,27.4,220.7022
42.8999707,27.4,120.1351
13.2613013,27.4,51.89347
34.7807861,27.4,175.1405
18.9569608,27.4,61.92151
1.52524145,27.4,4.213225
2.38816002,27.4,29.58161
2.6161406,27.4,21.89256
1.30533029,27.4,18.34711
0,27.4,11.9168
0,27.4,6.486684
0,27.4,4.213225
8.08161984,27.4,21.186
11.9039987,27.4,6.486684
9.79629609,27.4,6.486684
5.99892341,27.4,2.293389
5.23457946,27.4,18.34711
3.7861365,27.4,6.486684
37.2297334,27.4,61.92151
16.8405298,27.4,83.66943
